Fire_Sprinkler,Building_Occupancy,Room_Name,Room_Area,Smoke_Detector
Yes,  Medical Building,  Elevator Lobby,100,1
No,  Office Building,  Garage,200,0
No,  Office Building,  Mechanical Room,300,1
No,  Office Building,  Reception,100,1
Yes,  Medical Building,  Storage,200,0
Yes,  Office Building,  Conference,300,0
Yes,  Apartment Building,  Foyer,300,0
No,  Office Building,  Mechanical Room,100,1
Yes,  Medical Building,  Operating Room,200,0
No,  Apartment Building,  Bedroom,100,1
Yes,  Office Building,  Mechanical Room,100,0
Yes,  Apartment Building,  Hall,300,1
Yes,  Apartment Building,  Master Bedroom,100,1
Yes,  Apartment Building,  Breakfast,200,0
No,  Office Building,  Storage,200,1
No,  Office Building,  Gym,300,1
Yes,  Office Building,  Elevator Lobby,100,1
No,  Apartment Building,  Bedroom,200,1
No,  Medical Building,  Conference Room,300,1
No,  Medical Building,  Gym,300,1
No,  Medical Building,  Pre/Post Op,100,1
No,  Office Building,  Corridor,300,1
No,  Medical Building,  Mechanical Room,100,1
Yes,  Medical Building,  Nurse Station,200,0
No,  Office Building,  Office,500,1
Yes,  Medical Building,  MRI Room,300,0
Yes,  Office Building,  Bathroom,300,0
Yes,  Medical Building,  Gym,200,0
Yes,  Apartment Building,  Breakfast,300,0
No,  Office Building,  Electrical Room,100,1
Yes,  Office Building,  Elevator Lobby,300,1
No,  Office Building,  Office,600,1
Yes,  Office Building,  Corridor,400,1
Yes,  Apartment Building,  Foyer,100,0
No,  Medical Building,  Bathroom,300,0
No,  Apartment Building,  Playroom,200,0
No,  Medical Building,  Nurse Station,200,1
Yes,  Office Building,  Bathroom,100,0
Yes,  Medical Building,  Electrical Room,300,0
No,  Apartment Building,  Bedroom,100,1
No,  Medical Building,  Procedure Room,100,1
Yes,  Medical Building,  Office,700,0
No,  Apartment Building,  Generator Room,200,1
Yes,  Apartment Building,  Guest Bedroom,300,1
Yes,  Office Building,  Lobby,300,1
